
=============
== PyTorch ==
=============

NVIDIA Release 19.07 (build 7195382)
PyTorch Version 1.2.0a0+f6aac41

Container image Copyright (c) 2019, NVIDIA CORPORATION.  All rights reserved.

Copyright (c) 2014-2019 Facebook Inc.
Copyright (c) 2011-2014 Idiap Research Institute (Ronan Collobert)
Copyright (c) 2012-2014 Deepmind Technologies    (Koray Kavukcuoglu)
Copyright (c) 2011-2012 NEC Laboratories America (Koray Kavukcuoglu)
Copyright (c) 2011-2013 NYU                      (Clement Farabet)
Copyright (c) 2006-2010 NEC Laboratories America (Ronan Collobert, Leon Bottou, Iain Melvin, Jason Weston)
Copyright (c) 2006      Idiap Research Institute (Samy Bengio)
Copyright (c) 2001-2004 Idiap Research Institute (Ronan Collobert, Samy Bengio, Johnny Mariethoz)
Copyright (c) 2015      Google Inc.
Copyright (c) 2015      Yangqing Jia
Copyright (c) 2013-2016 The Caffe contributors
All rights reserved.

Various files include modifications (c) NVIDIA CORPORATION.  All rights reserved.
NVIDIA modifications are covered by the license terms that apply to the underlying project or file.

NOTE: MOFED driver for multi-node communication was not detected.
      Multi-node communication performance may be reduced.

]0;root@938e1e45958f: /workspaceroot@938e1e45958f:/workspace# ls
[0m[01;34mPyTorch-Learning[0m
]0;root@938e1e45958f: /workspaceroot@938e1e45958f:/workspace# cd 
]0;root@938e1e45958f: ~root@938e1e45958f:~# cd /workspace/PyTorch-Learning/
]0;root@938e1e45958f: /workspace/PyTorch-Learningroot@938e1e45958f:/workspace/PyTorch-Learning# ls
README.md  [0m[01;34mdoc[0m  [01;34mimagenet_src[0m  [01;34mlog[0m  [01;34mmixed_precision[0m  [01;34mquantization[0m  [01;34msrc[0m
]0;root@938e1e45958f: /workspace/PyTorch-Learningroot@938e1e45958f:/workspace/PyTorch-Learning# cd quantization/
]0;root@938e1e45958f: /workspace/PyTorch-Learning/quantizationroot@938e1e45958f:/workspace/PyTorch-Learning/quantization# ls
[0m[01;34m__pycache__[0m  [01;31mcheckpoint.pth.tar[0m  [01;34mdata[0m  [01;31mmodel_best.pth.tar[0m  quant.py  resnet_q.py  vgg_q.py
]0;root@938e1e45958f: /workspace/PyTorch-Learning/quantizationroot@938e1e45958f:/workspace/PyTorch-Learning/quantization# python -u resnet_q.py -a resnet50 --b 256 --epochs 50 --workers 4 --opt-level O2 --conv-bits 4 --linear-bitss 4 --input-bits 4
usage: resnet_q.py [-h] [--arch ARCH] [-j N] [--conv-bits N] [--linear-bits N]
                   [--input-bits N] [--epochs N] [--start-epoch N] [-b N]
                   [--lr LR] [--momentum M] [--weight-decay W]
                   [--print-freq N] [--resume PATH] [-e] [--pretrained]
                   [--prof PROF] [--deterministic] [--local_rank LOCAL_RANK]
                   [--sync_bn] [--opt-level OPT_LEVEL]
                   [--keep-batchnorm-fp32 KEEP_BATCHNORM_FP32]
                   [--loss-scale LOSS_SCALE]
                   DIR
resnet_q.py: error: the following arguments are required: DIR
]0;root@938e1e45958f: /workspace/PyTorch-Learning/quantizationroot@938e1e45958f:/workspace/PyTorch-Learning/quantization# python -u resnet_q.py -a resnet50 --b 256 --epochs 50 --workers 4 --opt-level O2 --conv-bits 4 --linear-bitss 4 --input-bits 4 ./
opt_level = O2
keep_batchnorm_fp32 = None <class 'NoneType'>
loss_scale = None <class 'NoneType'>

CUDNN VERSION: 7601

=> creating model 'resnet50'
Selected optimization level O2:  FP16 training with FP32 batchnorm and FP32 master weights.

Defaults for this optimization level are:
enabled                : True
opt_level              : O2
cast_model_type        : torch.float16
patch_torch_functions  : False
keep_batchnorm_fp32    : True
master_weights         : True
loss_scale             : dynamic
Processing user overrides (additional kwargs that are not None)...
After processing overrides, optimization options are:
enabled                : True
opt_level              : O2
cast_model_type        : torch.float16
patch_torch_functions  : False
keep_batchnorm_fp32    : True
master_weights         : True
loss_scale             : dynamic
Files already downloaded and verified
Files already downloaded and verified
Gradient overflow.  Skipping step, loss scaler 0 reducing loss scale to 32768.0
Gradient overflow.  Skipping step, loss scaler 0 reducing loss scale to 16384.0
Epoch: [0][10/196]	Time 0.956 (0.956)	Speed 267.808 (267.808)	Loss 4.5990686417 (4.5991)	Prec@1 10.938 (10.938)	Prec@5 48.828 (48.828)
Epoch: [1][60/196]	Time 0.421 (0.428)	Speed 608.599 (597.550)	Loss 1.8263456821 (1.8367)	Prec@1 33.203 (29.753)	Prec@5 85.938 (85.091)
Epoch: [1][70/196]	Time 0.422 (0.428)	Speed 605.965 (598.738)	Loss 1.7476657629 (1.8240)	Prec@1 34.375 (30.413)	Prec@5 87.109 (85.379)
Epoch: [1][80/196]	Time 0.421 (0.427)	Speed 608.495 (599.940)	Loss 1.8296557665 (1.8247)	Prec@1 35.938 (31.104)	Prec@5 89.453 (85.889)
Epoch: [1][90/196]	Time 0.419 (0.426)	Speed 610.463 (601.091)	Loss 1.8674144745 (1.8294)	Prec@1 26.562 (30.599)	Prec@5 83.984 (85.677)
Epoch: [1][100/196]	Time 0.420 (0.425)	Speed 608.815 (601.855)	Loss 1.7297559977 (1.8195)	Prec@1 36.719 (31.211)	Prec@5 87.500 (85.859)
Epoch: [1][110/196]	Time 0.419 (0.425)	Speed 611.313 (602.703)	Loss 1.8130540848 (1.8189)	Prec@1 33.203 (31.392)	Prec@5 82.422 (85.547)
Epoch: [1][120/196]	Time 0.420 (0.424)	Speed 609.670 (603.277)	Loss 1.9377952814 (1.8288)	Prec@1 32.422 (31.478)	Prec@5 83.594 (85.384)
Epoch: [1][130/196]	Time 0.421 (0.424)	Speed 607.490 (603.599)	Loss 1.9885995388 (1.8411)	Prec@1 31.250 (31.460)	Prec@5 84.375 (85.306)
Epoch: [1][140/196]	Time 0.422 (0.424)	Speed 606.170 (603.782)	Loss 1.8173362017 (1.8394)	Prec@1 33.984 (31.641)	Prec@5 83.203 (85.156)
Epoch: [1][150/196]	Time 0.419 (0.424)	Speed 611.426 (604.286)	Loss 1.8315501213 (1.8389)	Prec@1 33.203 (31.745)	Prec@5 85.156 (85.156)
Epoch: [1][160/196]	Time 0.426 (0.424)	Speed 600.751 (604.064)	Loss 1.6831542253 (1.8291)	Prec@1 37.500 (32.104)	Prec@5 91.406 (85.547)
Epoch: [1][170/196]	Time 0.422 (0.424)	Speed 606.988 (604.235)	Loss 1.7089953423 (1.8221)	Prec@1 37.891 (32.445)	Prec@5 88.281 (85.708)
Epoch: [1][180/196]	Time 0.419 (0.423)	Speed 610.887 (604.601)	Loss 1.6972017288 (1.8151)	Prec@1 35.938 (32.639)	Prec@5 87.109 (85.786)
Epoch: [1][190/196]	Time 0.423 (0.423)	Speed 605.756 (604.661)	Loss 1.8697752953 (1.8180)	Prec@1 35.547 (32.792)	Prec@5 87.109 (85.855)
Test: [10/40]	Time 0.222 (0.263)	Speed 1153.581 (972.260)	Loss 1.7571 (1.6741)	Prec@1 35.547 (39.141)	Prec@5 85.938 (89.766)
Test: [20/40]	Time 0.217 (0.241)	Speed 1180.354 (1062.154)	Loss 1.6862 (1.6688)	Prec@1 35.938 (39.375)	Prec@5 91.797 (90.078)
Test: [30/40]	Time 0.216 (0.233)	Speed 1184.345 (1097.351)	Loss 1.6451 (1.6837)	Prec@1 41.016 (38.333)	Prec@5 92.188 (90.026)
Test: [40/40]	Time 0.047 (0.225)	Speed 5427.269 (1138.750)	Loss 1.3438 (1.6824)	Prec@1 50.000 (38.360)	Prec@5 100.000 (90.270)
 * Prec@1 38.360 Prec@5 90.270
Epoch: [2][10/196]	Time 0.464 (0.464)	Speed 551.586 (551.586)	Loss 1.7573741674 (1.7574)	Prec@1 34.375 (34.375)	Prec@5 87.109 (87.109)
Epoch: [2][20/196]	Time 0.420 (0.442)	Speed 608.874 (578.816)	Loss 1.8100919724 (1.7837)	Prec@1 33.984 (34.180)	Prec@5 87.500 (87.305)
Epoch: [2][30/196]	Time 0.420 (0.435)	Speed 609.070 (588.561)	Loss 1.7127931118 (1.7601)	Prec@1 41.406 (36.589)	Prec@5 87.891 (87.500)
Epoch: [2][40/196]	Time 0.427 (0.433)	Speed 600.177 (591.423)	Loss 1.5931824446 (1.7184)	Prec@1 42.578 (38.086)	Prec@5 88.672 (87.793)
Epoch: [2][50/196]	Time 0.420 (0.430)	Speed 610.070 (595.060)	Loss 1.7367992401 (1.7220)	Prec@1 39.062 (38.281)	Prec@5 84.375 (87.109)
Epoch: [2][60/196]	Time 0.420 (0.429)	Speed 608.898 (597.323)	Loss 1.7738626003 (1.7307)	Prec@1 37.109 (38.086)	Prec@5 87.891 (87.240)
Epoch: [2][70/196]	Time 0.420 (0.427)	Speed 609.579 (599.043)	Loss 1.6589452028 (1.7204)	Prec@1 36.328 (37.835)	Prec@5 89.062 (87.500)
Epoch: [2][80/196]	Time 0.423 (0.427)	Speed 605.780 (599.877)	Loss 1.7645515203 (1.7260)	Prec@1 36.719 (37.695)	Prec@5 87.109 (87.451)
Epoch: [2][90/196]	Time 0.420 (0.426)	Speed 609.460 (600.927)	Loss 1.5950604677 (1.7114)	Prec@1 37.109 (37.630)	Prec@5 91.797 (87.934)
Epoch: [2][100/196]	Time 0.424 (0.426)	Speed 604.205 (601.253)	Loss 1.7177611589 (1.7120)	Prec@1 36.719 (37.539)	Prec@5 89.062 (88.047)
Epoch: [2][110/196]	Time 0.424 (0.426)	Speed 604.159 (601.516)	Loss 1.7103021145 (1.7119)	Prec@1 36.328 (37.429)	Prec@5 87.891 (88.033)
Epoch: [2][120/196]	Time 0.421 (0.425)	Speed 608.005 (602.052)	Loss 1.6866484880 (1.7098)	Prec@1 41.016 (37.728)	Prec@5 86.719 (87.923)
Epoch: [2][130/196]	Time 0.421 (0.425)	Speed 607.611 (602.476)	Loss 1.5897951126 (1.7006)	Prec@1 41.016 (37.981)	Prec@5 89.844 (88.071)
Epoch: [2][140/196]	Time 0.421 (0.425)	Speed 608.085 (602.873)	Loss 1.6803730726 (1.6991)	Prec@1 36.328 (37.863)	Prec@5 85.938 (87.919)
Epoch: [2][150/196]	Time 0.424 (0.425)	Speed 603.452 (602.911)	Loss 1.5872501135 (1.6917)	Prec@1 46.094 (38.411)	Prec@5 87.891 (87.917)
Epoch: [2][160/196]	Time 0.422 (0.424)	Speed 607.021 (603.167)	Loss 1.6358584166 (1.6882)	Prec@1 44.922 (38.818)	Prec@5 88.281 (87.939)
Epoch: [2][170/196]	Time 0.422 (0.424)	Speed 607.201 (603.402)	Loss 1.6896018982 (1.6883)	Prec@1 38.281 (38.787)	Prec@5 89.062 (88.006)
Epoch: [2][180/196]	Time 0.424 (0.424)	Speed 604.200 (603.447)	Loss 1.6773771048 (1.6876)	Prec@1 39.844 (38.845)	Prec@5 87.500 (87.977)
Epoch: [2][190/196]	Time 0.421 (0.424)	Speed 608.388 (603.705)	Loss 1.5383827686 (1.6798)	Prec@1 41.406 (38.980)	Prec@5 91.406 (88.158)
Test: [10/40]	Time 0.218 (0.261)	Speed 1175.308 (980.007)	Loss 1.4393 (1.4231)	Prec@1 45.312 (47.695)	Prec@5 93.359 (93.398)
Test: [20/40]	Time 0.218 (0.240)	Speed 1174.925 (1068.875)	Loss 1.4285 (1.4005)	Prec@1 46.875 (48.203)	Prec@5 94.531 (93.652)
Test: [30/40]	Time 0.217 (0.232)	Speed 1179.830 (1102.104)	Loss 1.3729 (1.4036)	Prec@1 52.734 (48.138)	Prec@5 93.750 (93.542)
Test: [40/40]	Time 0.044 (0.224)	Speed 5800.028 (1142.385)	Loss 1.5788 (1.4118)	Prec@1 37.500 (48.120)	Prec@5 93.750 (93.370)
 * Prec@1 48.120 Prec@5 93.370
Epoch: [3][10/196]	Time 0.463 (0.463)	Speed 553.215 (553.215)	Loss 1.6716610193 (1.6717)	Prec@1 41.797 (41.797)	Prec@5 87.891 (87.891)
Epoch: [3][20/196]	Time 0.419 (0.441)	Speed 610.480 (580.439)	Loss 1.6108231544 (1.6412)	Prec@1 46.094 (43.945)	Prec@5 88.672 (88.281)
Epoch: [3][30/196]	Time 0.419 (0.434)	Speed 610.676 (590.179)	Loss 1.4986892939 (1.5937)	Prec@1 49.219 (45.703)	Prec@5 92.578 (89.714)
Epoch: [3][40/196]	Time 0.422 (0.431)	Speed 606.261 (594.119)	Loss 1.4695091248 (1.5627)	Prec@1 48.438 (46.387)	Prec@5 90.625 (89.941)
Epoch: [3][50/196]	Time 0.421 (0.429)	Speed 607.959 (596.837)	Loss 1.5269856453 (1.5555)	Prec@1 44.922 (46.094)	Prec@5 91.797 (90.312)
Epoch: [3][60/196]	Time 0.423 (0.428)	Speed 605.736 (598.302)	Loss 1.5231391191 (1.5501)	Prec@1 46.094 (46.094)	Prec@5 91.016 (90.430)
Epoch: [3][70/196]	Time 0.425 (0.427)	Speed 602.985 (598.966)	Loss 1.4689800739 (1.5385)	Prec@1 42.188 (45.536)	Prec@5 92.578 (90.737)
Epoch: [3][80/196]	Time 0.420 (0.426)	Speed 609.374 (600.248)	Loss 1.4374613762 (1.5259)	Prec@1 47.266 (45.752)	Prec@5 89.453 (90.576)
Epoch: [3][90/196]	Time 0.422 (0.426)	Speed 606.167 (600.900)	Loss 1.6773165464 (1.5427)	Prec@1 43.750 (45.530)	Prec@5 88.281 (90.321)
Epoch: [3][100/196]	Time 0.423 (0.426)	Speed 605.061 (601.313)	Loss 1.5024521351 (1.5387)	Prec@1 48.438 (45.820)	Prec@5 89.844 (90.273)
Epoch: [3][110/196]	Time 0.420 (0.425)	Speed 609.087 (602.012)	Loss 1.5194895267 (1.5370)	Prec@1 42.188 (45.490)	Prec@5 90.625 (90.305)
Epoch: [3][120/196]	Time 0.421 (0.425)	Speed 607.914 (602.499)	Loss 1.4486470222 (1.5296)	Prec@1 46.484 (45.573)	Prec@5 91.797 (90.430)
Epoch: [3][130/196]	Time 0.422 (0.425)	Speed 606.446 (602.801)	Loss 1.5016827583 (1.5274)	Prec@1 44.531 (45.493)	Prec@5 90.234 (90.415)
Epoch: [3][140/196]	Time 0.422 (0.425)	Speed 606.046 (603.032)	Loss 1.4026659727 (1.5185)	Prec@1 50.781 (45.871)	Prec@5 92.578 (90.569)
Epoch: [3][150/196]	Time 0.421 (0.424)	Speed 607.729 (603.343)	Loss 1.5432337523 (1.5202)	Prec@1 47.266 (45.964)	Prec@5 89.844 (90.521)
Epoch: [3][160/196]	Time 0.423 (0.424)	Speed 604.550 (603.418)	Loss 1.5354719162 (1.5211)	Prec@1 47.266 (46.045)	Prec@5 91.406 (90.576)
Epoch: [3][170/196]	Time 0.421 (0.424)	Speed 607.957 (603.683)	Loss 1.4410361052 (1.5164)	Prec@1 46.484 (46.071)	Prec@5 92.969 (90.717)
Epoch: [3][180/196]	Time 0.420 (0.424)	Speed 609.540 (604.005)	Loss 1.4860312939 (1.5147)	Prec@1 47.266 (46.137)	Prec@5 91.797 (90.777)
Epoch: [3][190/196]	Time 0.420 (0.424)	Speed 609.970 (604.316)	Loss 1.4543415308 (1.5116)	Prec@1 47.656 (46.217)	Prec@5 88.672 (90.666)
Test: [10/40]	Time 0.217 (0.254)	Speed 1181.343 (1007.235)	Loss 1.3221 (1.2701)	Prec@1 51.953 (54.258)	Prec@5 95.703 (95.000)
Test: [20/40]	Time 0.218 (0.236)	Speed 1176.773 (1084.252)	Loss 1.2806 (1.2607)	Prec@1 53.125 (54.902)	Prec@5 96.484 (94.824)
Test: [30/40]	Time 0.217 (0.230)	Speed 1178.302 (1112.821)	Loss 1.2639 (1.2638)	Prec@1 55.078 (54.753)	Prec@5 95.703 (94.701)
Test: [40/40]	Time 0.044 (0.222)	Speed 5813.972 (1150.874)	Loss 1.3146 (1.2697)	Prec@1 43.750 (54.330)	Prec@5 100.000 (94.680)
 * Prec@1 54.330 Prec@5 94.680
Epoch: [4][10/196]	Time 0.464 (0.464)	Speed 551.300 (551.300)	Loss 1.4043542147 (1.4044)	Prec@1 44.531 (44.531)	Prec@5 91.797 (91.797)
Epoch: [4][20/196]	Time 0.424 (0.444)	Speed 604.341 (576.603)	Loss 1.4499845505 (1.4272)	Prec@1 46.094 (45.312)	Prec@5 93.359 (92.578)
Epoch: [4][30/196]	Time 0.420 (0.436)	Speed 609.760 (587.247)	Loss 1.3589549065 (1.4044)	Prec@1 53.516 (48.047)	Prec@5 87.891 (91.016)
Epoch: [4][40/196]	Time 0.420 (0.432)	Speed 609.798 (592.727)	Loss 1.5133336782 (1.4317)	Prec@1 45.312 (47.363)	Prec@5 91.406 (91.113)
Epoch: [4][50/196]	Time 0.423 (0.430)	Speed 605.616 (595.261)	Loss 1.3468086720 (1.4147)	Prec@1 51.953 (48.281)	Prec@5 94.141 (91.719)
Epoch: [4][60/196]	Time 0.421 (0.429)	Speed 608.494 (597.426)	Loss 1.5535372496 (1.4378)	Prec@1 43.750 (47.526)	Prec@5 92.188 (91.797)
Epoch: [4][70/196]	Time 0.423 (0.428)	Speed 604.959 (598.491)	Loss 1.4436943531 (1.4387)	Prec@1 48.828 (47.712)	Prec@5 93.359 (92.020)
Epoch: [4][80/196]	Time 0.426 (0.427)	Speed 601.600 (598.878)	Loss 1.4050111771 (1.4345)	Prec@1 51.562 (48.193)	Prec@5 91.406 (91.943)
Epoch: [4][90/196]	Time 0.423 (0.427)	Speed 605.047 (599.557)	Loss 1.3966979980 (1.4303)	Prec@1 53.516 (48.785)	Prec@5 93.750 (92.144)
Epoch: [4][100/196]	Time 0.425 (0.427)	Speed 602.183 (599.819)	Loss 1.4844746590 (1.4357)	Prec@1 46.094 (48.516)	Prec@5 90.625 (91.992)
Epoch: [4][110/196]	Time 0.420 (0.426)	Speed 608.951 (600.638)	Loss 1.4118353128 (1.4335)	Prec@1 48.828 (48.544)	Prec@5 91.406 (91.939)
Epoch: [4][120/196]	Time 0.420 (0.426)	Speed 609.549 (601.370)	Loss 1.2442474365 (1.4177)	Prec@1 55.078 (49.089)	Prec@5 94.531 (92.155)
Epoch: [4][130/196]	Time 0.422 (0.425)	Speed 606.161 (601.736)	Loss 1.3174427748 (1.4100)	Prec@1 55.078 (49.549)	Prec@5 94.141 (92.308)
Epoch: [4][140/196]	Time 0.422 (0.425)	Speed 606.189 (602.052)	Loss 1.3120156527 (1.4030)	Prec@1 54.688 (49.916)	Prec@5 93.750 (92.411)
Epoch: [4][150/196]	Time 0.424 (0.425)	Speed 604.383 (602.207)	Loss 1.4892683029 (1.4088)	Prec@1 45.312 (49.609)	Prec@5 90.625 (92.292)
Epoch: [4][160/196]	Time 0.420 (0.425)	Speed 609.803 (602.676)	Loss 1.3020447493 (1.4021)	Prec@1 50.391 (49.658)	Prec@5 93.359 (92.358)
Epoch: [4][170/196]	Time 0.422 (0.425)	Speed 607.086 (602.934)	Loss 1.3467530012 (1.3989)	Prec@1 51.172 (49.747)	Prec@5 94.531 (92.486)
