=> creating model 'resnet50'
^CTraceback (most recent call last):
  File "resnet_q.py", line 605, in <module>
    main()
  File "resnet_q.py", line 144, in main
    model = models.__dict__[args.arch]()
  File "/opt/conda/lib/python3.6/site-packages/torchvision/models/resnet.py", line 185, in resnet50
    model = ResNet(Bottleneck, [3, 4, 6, 3], **kwargs)
  File "/opt/conda/lib/python3.6/site-packages/torchvision/models/resnet.py", line 109, in __init__
    self.layer4 = self._make_layer(block, 512, layers[3], stride=2)
  File "/opt/conda/lib/python3.6/site-packages/torchvision/models/resnet.py", line 133, in _make_layer
    layers.append(block(self.inplanes, planes))
  File "/opt/conda/lib/python3.6/site-packages/torchvision/models/resnet.py", line 65, in __init__
    padding=1, bias=False)
  File "/opt/conda/lib/python3.6/site-packages/torch/nn/modules/conv.py", line 327, in __init__
    False, _pair(0), groups, bias, padding_mode)
  File "/opt/conda/lib/python3.6/site-packages/torch/nn/modules/conv.py", line 45, in __init__
    self.reset_parameters()
  File "/opt/conda/lib/python3.6/site-packages/torch/nn/modules/conv.py", line 48, in reset_parameters
    init.kaiming_uniform_(self.weight, a=math.sqrt(5))
  File "/opt/conda/lib/python3.6/site-packages/torch/nn/init.py", line 328, in kaiming_uniform_
    return tensor.uniform_(-bound, bound)
KeyboardInterrupt
root@7e56c682e9d4:/workspace/leafz/PyTorch-Learning/quantization# export CUDA_VISIBLE_DEVICES=3
root@7e56c682e9d4:/workspace/leafz/PyTorch-Learning/quantization# python resnet_q.py -a resnet50 --b 256 --epochs 50 --workers 4 --opt-level O2 --conv-bits 4 --linear-bits 4 --input-bits 8 ./
opt_level = O2
keep_batchnorm_fp32 = None <class 'NoneType'>
loss_scale = None <class 'NoneType'>

CUDNN VERSION: 7600

=> creating model 'resnet50'
Selected optimization level O2:  FP16 training with FP32 batchnorm and FP32 master weights.

Defaults for this optimization level are:
enabled                : True
opt_level              : O2
cast_model_type        : torch.float16
patch_torch_functions  : False
keep_batchnorm_fp32    : True
master_weights         : True
loss_scale             : dynamic
Processing user overrides (additional kwargs that are not None)...
After processing overrides, optimization options are:
enabled                : True
opt_level              : O2
cast_model_type        : torch.float16
patch_torch_functions  : False
keep_batchnorm_fp32    : True
master_weights         : True
loss_scale             : dynamic
Files already downloaded and verified
Files already downloaded and verified
Gradient overflow.  Skipping step, loss scaler 0 reducing loss scale to 32768.0
Gradient overflow.  Skipping step, loss scaler 0 reducing loss scale to 16384.0
Epoch: [0][10/196]	Time 1.481 (1.481)	Speed 172.863 (172.863)	Loss 4.5554504395 (4.5555)	Prec@1 5.859 (5.859)	Prec@5 46.094 (46.094)
Epoch: [0][160/196]	Time 0.325 (0.397)	Speed 787.955 (644.581)	Loss 2.2773690224 (2.5180)	Prec@1 23.047 (16.797)	Prec@5 83.984 (65.405)
Epoch: [0][170/196]	Time 0.327 (0.393)	Speed 782.710 (651.343)	Loss 2.2681882381 (2.5033)	Prec@1 25.781 (17.325)	Prec@5 76.562 (66.062)
Epoch: [0][180/196]	Time 0.317 (0.389)	Speed 806.507 (658.380)	Loss 1.9599739313 (2.4731)	Prec@1 28.906 (17.969)	Prec@5 75.000 (66.558)
Epoch: [0][190/196]	Time 0.324 (0.385)	Speed 790.175 (664.210)	Loss 1.9143972397 (2.4437)	Prec@1 26.562 (18.421)	Prec@5 80.859 (67.311)
Test: [10/40]	Time 0.155 (0.260)	Speed 1653.287 (983.137)	Loss 1.8473 (1.8497)	Prec@1 30.078 (30.586)	Prec@5 84.766 (84.414)
Test: [20/40]	Time 0.170 (0.212)	Speed 1504.860 (1209.009)	Loss 1.7987 (1.8399)	Prec@1 32.422 (30.293)	Prec@5 89.453 (85.234)
Test: [30/40]	Time 0.155 (0.193)	Speed 1656.909 (1324.563)	Loss 1.8219 (1.8393)	Prec@1 33.594 (29.805)	Prec@5 85.547 (85.339)
Test: [40/40]	Time 0.706 (0.197)	Speed 362.551 (1296.906)	Loss 2.0976 (1.8474)	Prec@1 37.500 (29.690)	Prec@5 87.500 (85.050)
 * Prec@1 29.690 Prec@5 85.050
Epoch: [1][10/196]	Time 0.440 (0.440)	Speed 581.454 (581.454)	Loss 1.9171584845 (1.9172)	Prec@1 27.344 (27.344)	Prec@5 80.859 (80.859)
Epoch: [1][20/196]	Time 0.327 (0.383)	Speed 784.027 (667.715)	Loss 1.8351787329 (1.8762)	Prec@1 31.250 (29.297)	Prec@5 86.328 (83.594)
Epoch: [1][30/196]	Time 0.324 (0.364)	Speed 790.552 (704.187)	Loss 1.7978830338 (1.8501)	Prec@1 28.906 (29.167)	Prec@5 89.844 (85.677)
Epoch: [1][40/196]	Time 0.323 (0.353)	Speed 792.096 (724.283)	Loss 2.0406613350 (1.8977)	Prec@1 24.609 (28.027)	Prec@5 83.984 (85.254)
Epoch: [1][50/196]	Time 0.324 (0.348)	Speed 789.431 (736.438)	Loss 1.8295137882 (1.8841)	Prec@1 32.812 (28.984)	Prec@5 85.547 (85.312)
Epoch: [1][60/196]	Time 0.320 (0.343)	Speed 798.931 (746.166)	Loss 1.9090141058 (1.8882)	Prec@1 28.906 (28.971)	Prec@5 85.938 (85.417)
Epoch: [1][70/196]	Time 0.326 (0.341)	Speed 786.137 (751.625)	Loss 1.9100725651 (1.8914)	Prec@1 35.547 (29.911)	Prec@5 86.719 (85.603)
Epoch: [1][80/196]	Time 0.328 (0.339)	Speed 781.163 (755.195)	Loss 1.7993440628 (1.8799)	Prec@1 32.031 (30.176)	Prec@5 82.031 (85.156)
Epoch: [1][90/196]	Time 0.322 (0.337)	Speed 795.095 (759.429)	Loss 1.8062227964 (1.8717)	Prec@1 33.594 (30.556)	Prec@5 84.766 (85.113)
Epoch: [1][100/196]	Time 0.329 (0.336)	Speed 777.181 (761.168)	Loss 1.8420609236 (1.8687)	Prec@1 32.031 (30.703)	Prec@5 82.812 (84.883)
Epoch: [1][110/196]	Time 0.328 (0.336)	Speed 781.671 (762.987)	Loss 1.8917180300 (1.8708)	Prec@1 30.859 (30.717)	Prec@5 86.719 (85.050)
Epoch: [1][120/196]	Time 0.324 (0.335)	Speed 789.105 (765.097)	Loss 1.7838307619 (1.8636)	Prec@1 31.250 (30.762)	Prec@5 87.500 (85.254)
Epoch: [1][130/196]	Time 0.318 (0.333)	Speed 805.269 (768.045)	Loss 1.8397482634 (1.8617)	Prec@1 37.109 (31.250)	Prec@5 84.766 (85.216)
Epoch: [1][140/196]	Time 0.327 (0.333)	Speed 782.572 (769.065)	Loss 2.0241930485 (1.8733)	Prec@1 27.344 (30.971)	Prec@5 80.469 (84.877)
Epoch: [1][150/196]	Time 0.330 (0.333)	Speed 775.758 (769.507)	Loss 1.7005115747 (1.8618)	Prec@1 37.500 (31.406)	Prec@5 87.109 (85.026)
Epoch: [1][160/196]	Time 0.325 (0.332)	Speed 787.938 (770.634)	Loss 1.8641389608 (1.8620)	Prec@1 36.328 (31.714)	Prec@5 82.812 (84.888)
Epoch: [1][170/196]	Time 0.326 (0.332)	Speed 786.215 (771.533)	Loss 1.6864929199 (1.8516)	Prec@1 34.375 (31.870)	Prec@5 89.844 (85.179)
Epoch: [1][180/196]	Time 0.323 (0.331)	Speed 793.494 (772.721)	Loss 1.7358950377 (1.8452)	Prec@1 36.328 (32.118)	Prec@5 85.156 (85.178)
Epoch: [1][190/196]	Time 0.317 (0.331)	Speed 808.787 (774.539)	Loss 1.6881659031 (1.8369)	Prec@1 39.844 (32.525)	Prec@5 87.500 (85.300)
Test: [10/40]	Time 0.175 (0.252)	Speed 1465.643 (1014.865)	Loss 1.6612 (1.6416)	Prec@1 37.891 (39.727)	Prec@5 91.016 (90.234)
Test: [20/40]	Time 0.155 (0.205)	Speed 1655.356 (1246.194)	Loss 1.6317 (1.6343)	Prec@1 39.062 (39.590)	Prec@5 93.750 (90.586)
Test: [30/40]	Time 0.166 (0.190)	Speed 1538.145 (1344.174)	Loss 1.6764 (1.6429)	Prec@1 37.500 (38.607)	Prec@5 87.500 (90.417)
Test: [40/40]	Time 0.164 (0.182)	Speed 1562.909 (1405.185)	Loss 1.3154 (1.6444)	Prec@1 62.500 (38.660)	Prec@5 93.750 (90.310)
 * Prec@1 38.660 Prec@5 90.310
Epoch: [2][10/196]	Time 0.430 (0.430)	Speed 595.682 (595.682)	Loss 1.7126122713 (1.7126)	Prec@1 36.328 (36.328)	Prec@5 90.234 (90.234)
Epoch: [2][20/196]	Time 0.324 (0.377)	Speed 790.641 (679.453)	Loss 1.8294228315 (1.7710)	Prec@1 34.766 (35.547)	Prec@5 87.500 (88.867)
Epoch: [2][30/196]	Time 0.322 (0.359)	Speed 793.808 (713.726)	Loss 1.8098701239 (1.7840)	Prec@1 31.641 (34.245)	Prec@5 87.891 (88.542)
Epoch: [2][40/196]	Time 0.320 (0.349)	Speed 800.196 (733.543)	Loss 1.7165559530 (1.7671)	Prec@1 32.812 (33.887)	Prec@5 86.719 (88.086)
Epoch: [2][50/196]	Time 0.324 (0.344)	Speed 788.967 (743.996)	Loss 1.8300447464 (1.7797)	Prec@1 32.422 (33.594)	Prec@5 84.766 (87.422)
Epoch: [2][60/196]	Time 0.326 (0.341)	Speed 785.957 (750.675)	Loss 1.7372028828 (1.7726)	Prec@1 37.109 (34.180)	Prec@5 84.766 (86.979)
Epoch: [2][70/196]	Time 0.323 (0.338)	Speed 792.603 (756.391)	Loss 1.8032568693 (1.7770)	Prec@1 40.625 (35.100)	Prec@5 89.062 (87.277)
Epoch: [2][80/196]	Time 0.319 (0.336)	Speed 802.110 (761.819)	Loss 1.8539855480 (1.7866)	Prec@1 35.938 (35.205)	Prec@5 86.719 (87.207)
Epoch: [2][90/196]	Time 0.325 (0.335)	Speed 786.495 (764.484)	Loss 1.6433631182 (1.7707)	Prec@1 39.453 (35.677)	Prec@5 89.062 (87.413)
Epoch: [2][100/196]	Time 0.324 (0.334)	Speed 789.211 (766.887)	Loss 1.7597332001 (1.7696)	Prec@1 35.156 (35.625)	Prec@5 87.500 (87.422)
Epoch: [2][110/196]	Time 0.323 (0.333)	Speed 792.568 (769.153)	Loss 1.8180732727 (1.7740)	Prec@1 36.719 (35.724)	Prec@5 85.547 (87.251)
Epoch: [2][120/196]	Time 0.317 (0.331)	Speed 808.504 (772.285)	Loss 1.6785049438 (1.7661)	Prec@1 41.797 (36.230)	Prec@5 90.234 (87.500)
Epoch: [2][130/196]	Time 0.325 (0.331)	Speed 786.921 (773.391)	Loss 1.5782473087 (1.7516)	Prec@1 42.188 (36.689)	Prec@5 90.625 (87.740)
Epoch: [2][140/196]	Time 0.323 (0.330)	Speed 792.669 (774.737)	Loss 1.7181727886 (1.7492)	Prec@1 40.234 (36.942)	Prec@5 85.547 (87.584)
Epoch: [2][150/196]	Time 0.320 (0.330)	Speed 800.759 (776.419)	Loss 1.7458405495 (1.7490)	Prec@1 35.547 (36.849)	Prec@5 85.938 (87.474)
Epoch: [2][160/196]	Time 0.317 (0.329)	Speed 807.000 (778.263)	Loss 1.8570312262 (1.7557)	Prec@1 35.547 (36.768)	Prec@5 87.500 (87.476)
Epoch: [2][170/196]	Time 0.317 (0.328)	Speed 808.556 (779.982)	Loss 1.6208486557 (1.7478)	Prec@1 44.141 (37.201)	Prec@5 85.938 (87.385)
Epoch: [2][180/196]	Time 0.323 (0.328)	Speed 791.758 (780.627)	Loss 1.5489877462 (1.7368)	Prec@1 42.578 (37.500)	Prec@5 93.359 (87.717)
Epoch: [2][190/196]	Time 0.319 (0.327)	Speed 803.229 (781.784)	Loss 1.6809985638 (1.7338)	Prec@1 37.109 (37.479)	Prec@5 86.719 (87.664)
Test: [10/40]	Time 0.156 (0.275)	Speed 1646.109 (931.920)	Loss 1.4920 (1.4261)	Prec@1 46.875 (48.945)	Prec@5 90.234 (92.461)
Test: [20/40]	Time 0.156 (0.218)	Speed 1645.150 (1175.636)	Loss 1.3444 (1.4168)	Prec@1 51.172 (49.531)	Prec@5 93.750 (92.891)
Test: [30/40]	Time 0.155 (0.199)	Speed 1647.354 (1283.706)	Loss 1.4185 (1.4195)	Prec@1 44.922 (49.023)	Prec@5 92.969 (92.852)
Test: [40/40]	Time 0.144 (0.189)	Speed 1781.591 (1355.982)	Loss 1.5117 (1.4265)	Prec@1 31.250 (48.770)	Prec@5 93.750 (92.870)
 * Prec@1 48.770 Prec@5 92.870
Epoch: [3][10/196]	Time 0.440 (0.440)	Speed 581.661 (581.661)	Loss 1.6052436829 (1.6052)	Prec@1 42.578 (42.578)	Prec@5 92.188 (92.188)
Epoch: [3][20/196]	Time 0.328 (0.384)	Speed 779.888 (666.345)	Loss 1.6653460264 (1.6353)	Prec@1 38.672 (40.625)	Prec@5 86.328 (89.258)
Epoch: [3][30/196]	Time 0.322 (0.364)	Speed 794.485 (704.204)	Loss 1.4030417204 (1.5579)	Prec@1 52.344 (44.531)	Prec@5 91.406 (89.974)
Epoch: [3][40/196]	Time 0.330 (0.355)	Speed 774.748 (720.608)	Loss 1.6539143324 (1.5819)	Prec@1 39.062 (43.164)	Prec@5 87.500 (89.355)
Epoch: [3][50/196]	Time 0.321 (0.348)	Speed 797.338 (734.749)	Loss 1.4839179516 (1.5623)	Prec@1 49.219 (44.375)	Prec@5 93.750 (90.234)
Epoch: [3][60/196]	Time 0.328 (0.345)	Speed 781.009 (742.075)	Loss 1.5943089724 (1.5676)	Prec@1 40.625 (43.750)	Prec@5 91.797 (90.495)
Epoch: [3][70/196]	Time 0.320 (0.341)	Speed 799.910 (749.820)	Loss 1.5289139748 (1.5621)	Prec@1 48.438 (44.420)	Prec@5 90.625 (90.513)
Epoch: [3][80/196]	Time 0.318 (0.338)	Speed 805.828 (756.391)	Loss 1.5497381687 (1.5606)	Prec@1 39.844 (43.848)	Prec@5 91.016 (90.576)
Epoch: [3][90/196]	Time 0.325 (0.337)	Speed 786.998 (759.674)	Loss 1.4760912657 (1.5512)	Prec@1 43.750 (43.837)	Prec@5 92.969 (90.842)
Epoch: [3][100/196]	Time 0.315 (0.335)	Speed 812.598 (764.654)	Loss 1.4758191109 (1.5436)	Prec@1 46.875 (44.141)	Prec@5 87.891 (90.547)
Epoch: [3][110/196]	Time 0.325 (0.334)	Speed 787.051 (766.637)	Loss 1.3576120138 (1.5267)	Prec@1 46.875 (44.389)	Prec@5 96.094 (91.051)
Epoch: [3][120/196]	Time 0.323 (0.333)	Speed 793.435 (768.801)	Loss 1.5019627810 (1.5247)	Prec@1 46.094 (44.531)	Prec@5 92.969 (91.211)
Epoch: [3][130/196]	Time 0.331 (0.333)	Speed 773.809 (769.184)	Loss 1.5792508125 (1.5289)	Prec@1 43.750 (44.471)	Prec@5 87.109 (90.895)
Epoch: [3][140/196]	Time 0.325 (0.332)	Speed 787.519 (770.465)	Loss 1.5557150841 (1.5308)	Prec@1 45.312 (44.531)	Prec@5 88.672 (90.737)
Epoch: [3][150/196]	Time 0.326 (0.332)	Speed 785.568 (771.454)	Loss 1.4706510305 (1.5268)	Prec@1 46.094 (44.635)	Prec@5 93.359 (90.911)
Epoch: [3][160/196]	Time 0.324 (0.331)	Speed 789.338 (772.548)	Loss 1.4786583185 (1.5238)	Prec@1 46.484 (44.751)	Prec@5 91.406 (90.942)
Epoch: [3][170/196]	Time 0.318 (0.331)	Speed 804.539 (774.359)	Loss 1.5710341930 (1.5265)	Prec@1 41.797 (44.577)	Prec@5 88.281 (90.786)
Epoch: [3][180/196]	Time 0.321 (0.330)	Speed 796.382 (775.551)	Loss 1.5233823061 (1.5264)	Prec@1 45.312 (44.618)	Prec@5 91.797 (90.842)
Epoch: [3][190/196]	Time 0.320 (0.330)	Speed 800.424 (776.821)	Loss 1.5178633928 (1.5259)	Prec@1 44.922 (44.634)	Prec@5 87.500 (90.666)
Test: [10/40]	Time 0.155 (0.258)	Speed 1646.646 (990.979)	Loss 1.2903 (1.2897)	Prec@1 55.078 (55.234)	Prec@5 93.359 (93.828)
Test: [20/40]	Time 0.177 (0.209)	Speed 1444.578 (1226.126)	Loss 1.2159 (1.2731)	Prec@1 57.422 (55.957)	Prec@5 96.094 (94.199)
Test: [30/40]	Time 0.155 (0.193)	Speed 1649.294 (1328.948)	Loss 1.2898 (1.2871)	Prec@1 55.469 (55.026)	Prec@5 96.094 (94.271)
Test: [40/40]	Time 0.145 (0.183)	Speed 1770.639 (1398.303)	Loss 1.2061 (1.2903)	Prec@1 43.750 (55.040)	Prec@5 100.000 (94.220)
 * Prec@1 55.040 Prec@5 94.220
Epoch: [4][10/196]	Time 0.436 (0.436)	Speed 587.164 (587.164)	Loss 1.5822023153 (1.5822)	Prec@1 43.359 (43.359)	Prec@5 91.016 (91.016)
Epoch: [4][20/196]	Time 0.329 (0.382)	Speed 778.697 (669.502)	Loss 1.4500751495 (1.5161)	Prec@1 48.047 (45.703)	Prec@5 92.578 (91.797)
Epoch: [4][30/196]	Time 0.326 (0.364)	Speed 784.513 (703.899)	Loss 1.5116336346 (1.5146)	Prec@1 46.484 (45.964)	Prec@5 91.016 (91.536)
Epoch: [4][40/196]	Time 0.320 (0.353)	Speed 799.335 (725.556)	Loss 1.3993238211 (1.4858)	Prec@1 45.312 (45.801)	Prec@5 93.359 (91.992)
Epoch: [4][50/196]	Time 0.321 (0.347)	Speed 796.696 (738.749)	Loss 1.4089328051 (1.4704)	Prec@1 48.828 (46.406)	Prec@5 91.797 (91.953)
Epoch: [4][60/196]	Time 0.328 (0.343)	Speed 781.310 (745.518)	Loss 1.3364456892 (1.4481)	Prec@1 57.422 (48.242)	Prec@5 92.578 (92.057)
Epoch: [4][70/196]	Time 0.323 (0.340)	Speed 792.907 (751.938)	Loss 1.4112914801 (1.4428)	Prec@1 50.000 (48.493)	Prec@5 93.359 (92.243)
Epoch: [4][80/196]	Time 0.326 (0.339)	Speed 785.511 (755.977)	Loss 1.4715201855 (1.4464)	Prec@1 46.875 (48.291)	Prec@5 92.188 (92.236)
Epoch: [4][90/196]	Time 0.323 (0.337)	Speed 791.983 (759.815)	Loss 1.3987691402 (1.4411)	Prec@1 46.484 (48.090)	Prec@5 94.531 (92.491)
Epoch: [4][100/196]	Time 0.322 (0.335)	Speed 795.645 (763.252)	Loss 1.4579687119 (1.4428)	Prec@1 46.094 (47.891)	Prec@5 90.625 (92.305)
Epoch: [4][110/196]	Time 0.332 (0.335)	Speed 769.986 (763.859)	Loss 1.4047394991 (1.4394)	Prec@1 51.562 (48.224)	Prec@5 93.359 (92.401)
Epoch: [4][120/196]	Time 0.319 (0.334)	Speed 802.599 (766.944)	Loss 1.5563861132 (1.4491)	Prec@1 44.922 (47.949)	Prec@5 86.719 (91.927)
Epoch: [4][130/196]	Time 0.327 (0.333)	Speed 781.988 (768.081)	Loss 1.4785455465 (1.4514)	Prec@1 50.000 (48.107)	Prec@5 90.625 (91.827)
Epoch: [4][140/196]	Time 0.323 (0.333)	Speed 793.117 (769.817)	Loss 1.2834658623 (1.4394)	Prec@1 53.516 (48.493)	Prec@5 91.797 (91.825)
Epoch: [4][150/196]	Time 0.325 (0.332)	Speed 788.721 (771.049)	Loss 1.3455643654 (1.4331)	Prec@1 52.734 (48.776)	Prec@5 92.578 (91.875)
Epoch: [4][160/196]	Time 0.326 (0.332)	Speed 785.807 (771.955)	Loss 1.3044958115 (1.4251)	Prec@1 50.391 (48.877)	Prec@5 91.797 (91.870)
Epoch: [4][170/196]	Time 0.325 (0.331)	Speed 787.281 (772.840)	Loss 1.3051186800 (1.4180)	Prec@1 54.688 (49.219)	Prec@5 93.750 (91.981)
Epoch: [4][180/196]	Time 0.322 (0.331)	Speed 795.467 (774.063)	Loss 1.3415483236 (1.4138)	Prec@1 54.297 (49.501)	Prec@5 91.797 (91.970)
Epoch: [4][190/196]	Time 0.319 (0.330)	Speed 802.960 (775.532)	Loss 1.4943763018 (1.4180)	Prec@1 46.875 (49.363)	Prec@5 91.016 (91.920)
Test: [10/40]	Time 0.155 (0.257)	Speed 1651.189 (994.371)	Loss 1.1948 (1.1433)	Prec@1 59.375 (60.117)	Prec@5 94.531 (96.328)
Test: [20/40]	Time 0.155 (0.206)	Speed 1649.497 (1240.843)	Loss 1.1260 (1.1299)	Prec@1 64.062 (60.840)	Prec@5 94.922 (95.977)
Test: [30/40]	Time 0.158 (0.192)	Speed 1616.210 (1336.738)	Loss 1.0658 (1.1331)	Prec@1 60.938 (60.990)	Prec@5 95.703 (95.924)
Test: [40/40]	Time 0.195 (0.184)	Speed 1310.978 (1393.113)	Loss 1.4383 (1.1348)	Prec@1 50.000 (60.740)	Prec@5 100.000 (95.990)
 * Prec@1 60.740 Prec@5 95.990
Epoch: [5][10/196]	Time 0.422 (0.422)	Speed 606.510 (606.510)	Loss 1.4127718210 (1.4128)	Prec@1 49.219 (49.219)	Prec@5 91.406 (91.406)
Epoch: [5][20/196]	Time 0.327 (0.375)	Speed 781.805 (683.091)	Loss 1.2348541021 (1.3238)	Prec@1 60.156 (54.688)	Prec@5 93.750 (92.578)
Epoch: [5][30/196]	Time 0.329 (0.359)	Speed 779.103 (712.353)	Loss 1.3441021442 (1.3306)	Prec@1 48.047 (52.474)	Prec@5 93.359 (92.839)
Epoch: [5][40/196]	Time 0.324 (0.351)	Speed 788.909 (730.064)	Loss 1.2030028105 (1.2987)	Prec@1 55.078 (53.125)	Prec@5 93.750 (93.066)
Epoch: [5][50/196]	Time 0.317 (0.344)	Speed 806.491 (744.168)	Loss 1.2877547741 (1.2965)	Prec@1 58.594 (54.219)	Prec@5 92.969 (93.047)
Epoch: [5][60/196]	Time 0.323 (0.341)	Speed 791.553 (751.668)	Loss 1.2408689260 (1.2872)	Prec@1 56.250 (54.557)	Prec@5 91.016 (92.708)
Epoch: [5][70/196]	Time 0.321 (0.338)	Speed 798.381 (758.004)	Loss 1.3537420034 (1.2967)	Prec@1 49.609 (53.850)	Prec@5 94.141 (92.913)
Epoch: [5][80/196]	Time 0.326 (0.336)	Speed 785.682 (761.356)	Loss 1.3007823229 (1.2972)	Prec@1 51.172 (53.516)	Prec@5 94.531 (93.115)
Epoch: [5][90/196]	Time 0.317 (0.334)	Speed 807.417 (766.213)	Loss 1.1798244715 (1.2842)	Prec@1 56.641 (53.863)	Prec@5 95.312 (93.359)
Epoch: [5][100/196]	Time 0.327 (0.333)	Speed 782.261 (767.788)	Loss 1.2364113331 (1.2794)	Prec@1 57.031 (54.180)	Prec@5 93.359 (93.359)
Epoch: [5][110/196]	Time 0.324 (0.333)	Speed 789.817 (769.740)	Loss 1.2425932884 (1.2761)	Prec@1 54.688 (54.226)	Prec@5 93.750 (93.395)
Epoch: [5][120/196]	Time 0.329 (0.332)	Speed 778.282 (770.445)	Loss 1.2341190577 (1.2726)	Prec@1 57.422 (54.492)	Prec@5 92.969 (93.359)
